	SRR21280500	SRR21280501	SRR21280504	SRR21280506	SRR21280507	SRR21280508	SRR21280509	SRR21280510	SRR21280511	SRR21280512	SRR21280513	SRR21280515	SRR21280516	SRR21280517	SRR21280518	SRR21280588	SRR21280622	SRR21280623	SRR21280624	SRR21280625	SRR21280626	SRR21280627	SRR21280628	SRR21280630	SRR21280631	SRR21280632	SRR21280633	SRR21280634	SRR21280635	SRR21280636	SRR21280637	SRR21280645	SRR21280646	SRR21280647	SRR21280648	SRR21280649	SRR21280650	SRR21280651	SRR21280652	SRR21280653	SRR21280654	SRR21280656	SRR21280658	SRR21280659	SRR21280660	SRR21280661	SRR21280774	SRR21280775	SRR21280819	SRR21280873	SRR21280874	SRR21280875	SRR21280876	SRR21280912	SRR21280913	SRR21280916	SRR21280917	SRR21280919	SRR21280920	SRR21280921	SRR21280922	SRR21280923	SRR21280924	SRR21280926	SRR21280927	SRR21281059	SRR21281081	SRR21281124	SRR21281125	SRR21281126	SRR21281127	SRR21281128	SRR21281129	SRR21281130	SRR21281131	SRR21281132	SRR21281133	SRR21281252	SRR21281264
SRR21280653	0.884	0.408	0.86	0.852	0.958	0.89	0.96	0.984	0.924	0.424	0.94	0.954	0.99	0.75	0.926	0.804	0.804	0.308	0.23	0.384	0.548	0.236	0.744	0.478	0.916	0.586	0.528	0.346	0.766	0.49	0.582	0.61	0.908	0.222	0.744	0.406	0.348	0.644	0.428	0.0	0.992	0.624	0.302	0.61	0.344	0.606	0.518	0.35	0.53	0.388	0.32	0.714	0.596	0.234	0.614	0.354	0.638	0.132	0.306	0.716	0.616	0.588	0.756	0.248	0.58	0.47	0.284	0.252	0.494	0.358	0.384	0.264	0.436	0.65	0.524	0.554	0.46	0.7	0.822
SRR21280654	1.0	0.994	0.992	0.99	0.998	0.994	1.0	1.0	0.994	0.986	0.996	0.994	0.998	0.988	0.994	0.994	0.986	0.994	0.95	0.994	0.994	0.994	0.994	0.982	0.994	0.992	0.994	0.984	0.992	0.994	0.994	0.988	0.99	0.992	0.992	0.994	0.992	0.998	0.994	0.992	0.0	0.994	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.998	0.992	0.992	0.992	0.988	0.992	0.992	0.992	0.998	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.994	0.994	0.992	0.994	0.992	0.992	0.992	0.992	0.992	0.992
SRR21280656	0.858	0.968	0.798	0.798	0.946	0.764	0.942	0.984	0.904	0.906	0.93	0.948	0.912	0.72	0.9	0.82	0.716	0.772	0.77	0.938	0.864	0.758	0.848	0.9	0.932	0.924	0.872	0.904	0.872	0.94	0.884	0.306	0.912	0.794	0.766	0.958	0.884	0.264	0.556	0.624	0.994	0.0	0.674	0.242	0.384	0.28	0.438	0.91	0.384	0.648	0.626	0.54	0.498	0.596	0.53	0.586	0.562	0.62	0.63	0.546	0.474	0.544	0.662	0.72	0.5	0.866	0.734	0.582	0.594	0.928	0.942	0.78	0.632	0.604	0.46	0.456	0.58	0.67	0.844
SRR21280658	0.822	0.542	0.832	0.848	0.898	0.896	0.894	0.978	0.844	0.488	0.876	0.93	0.942	0.728	0.876	0.802	0.758	0.462	0.388	0.504	0.502	0.404	0.694	0.432	0.842	0.51	0.462	0.462	0.692	0.5	0.526	0.672	0.85	0.37	0.71	0.532	0.46	0.698	0.456	0.302	0.992	0.674	0.0	0.672	0.406	0.642	0.578	0.466	0.566	0.408	0.386	0.746	0.626	0.35	0.65	0.38	0.68	0.288	0.41	0.724	0.616	0.628	0.706	0.43	0.612	0.466	0.44	0.324	0.472	0.512	0.5	0.436	0.484	0.588	0.528	0.572	0.504	0.746	0.842
SRR21280659	0.87	0.954	0.808	0.798	0.948	0.762	0.916	0.984	0.898	0.934	0.93	0.948	0.992	0.726	0.928	0.872	0.69	0.754	0.738	0.926	0.854	0.744	0.834	0.898	0.916	0.902	0.862	0.898	0.84	0.926	0.87	0.318	0.966	0.788	0.764	0.962	0.892	0.234	0.596	0.61	0.992	0.242	0.672	0.0	0.378	0.226	0.438	0.904	0.432	0.636	0.614	0.56	0.504	0.602	0.538	0.592	0.564	0.6	0.634	0.558	0.47	0.536	0.636	0.71	0.502	0.884	0.738	0.568	0.578	0.914	0.93	0.77	0.622	0.602	0.464	0.438	0.586	0.676	0.836
SRR21280660	0.886	0.68	0.798	0.806	0.938	0.794	0.954	0.982	0.922	0.646	0.948	0.948	0.972	0.692	0.916	0.778	0.754	0.542	0.476	0.66	0.61	0.448	0.734	0.642	0.93	0.65	0.612	0.636	0.764	0.658	0.62	0.408	0.882	0.504	0.73	0.68	0.618	0.434	0.328	0.344	0.992	0.384	0.406	0.378	0.0	0.382	0.332	0.628	0.338	0.396	0.414	0.622	0.436	0.374	0.54	0.366	0.558	0.328	0.392	0.638	0.496	0.482	0.662	0.454	0.472	0.594	0.458	0.32	0.42	0.642	0.654	0.486	0.348	0.574	0.4	0.434	0.404	0.608	0.818
SRR21280661	0.87	0.932	0.814	0.79	0.92	0.764	0.934	0.96	0.904	0.88	0.94	0.928	0.954	0.684	0.892	0.812	0.728	0.74	0.726	0.924	0.86	0.724	0.836	0.898	0.928	0.914	0.854	0.872	0.84	0.912	0.878	0.34	0.902	0.758	0.728	0.912	0.874	0.314	0.552	0.606	0.992	0.28	0.642	0.226	0.382	0.0	0.43	0.884	0.396	0.6	0.65	0.6	0.506	0.594	0.56	0.592	0.558	0.56	0.61	0.586	0.496	0.534	0.632	0.69	0.49	0.842	0.684	0.558	0.62	0.894	0.902	0.724	0.578	0.616	0.492	0.464	0.608	0.682	0.812
SRR21280774	0.866	0.8	0.806	0.786	0.89	0.748	0.942	0.944	0.892	0.766	0.938	0.908	0.99	0.648	0.892	0.794	0.746	0.628	0.616	0.79	0.73	0.58	0.738	0.76	0.934	0.786	0.726	0.748	0.77	0.748	0.746	0.436	0.9	0.626	0.716	0.802	0.738	0.43	0.448	0.518	0.992	0.438	0.578	0.438	0.332	0.43	0.0	0.73	0.408	0.458	0.428	0.516	0.292	0.398	0.438	0.352	0.442	0.484	0.476	0.514	0.396	0.41	0.604	0.55	0.4	0.722	0.572	0.388	0.424	0.756	0.764	0.576	0.43	0.436	0.338	0.374	0.426	0.478	0.82
SRR21280775	0.908	0.208	0.858	0.862	0.884	0.884	0.936	0.924	0.874	0.412	0.926	0.888	0.99	0.826	0.88	0.836	0.864	0.324	0.312	0.144	0.504	0.28	0.72	0.448	0.892	0.536	0.458	0.186	0.712	0.384	0.528	0.868	0.91	0.192	0.884	0.222	0.148	0.928	0.642	0.35	0.992	0.91	0.466	0.904	0.628	0.884	0.73	0.0	0.798	0.498	0.434	0.904	0.73	0.368	0.81	0.458	0.778	0.372	0.446	0.896	0.798	0.774	0.754	0.236	0.804	0.518	0.272	0.444	0.554	0.17	0.148	0.24	0.56	0.71	0.712	0.78	0.612	0.816	0.88
SRR21280819	0.888	0.844	0.86	0.808	0.954	0.824	0.978	0.982	0.926	0.762	0.962	0.954	0.788	0.704	0.878	0.6	0.746	0.692	0.63	0.834	0.766	0.598	0.75	0.798	0.934	0.822	0.772	0.804	0.784	0.828	0.78	0.452	0.766	0.644	0.724	0.802	0.766	0.508	0.368	0.53	0.992	0.384	0.566	0.432	0.338	0.396	0.408	0.798	0.0	0.554	0.58	0.636	0.478	0.55	0.558	0.552	0.574	0.488	0.558	0.664	0.528	0.516	0.698	0.614	0.506	0.642	0.59	0.496	0.584	0.792	0.828	0.642	0.514	0.586	0.454	0.472	0.548	0.636	0.802
SRR21280873	0.818	0.62	0.732	0.646	0.782	0.7	0.876	0.856	0.77	0.562	0.904	0.818	0.99	0.604	0.794	0.776	0.642	0.424	0.454	0.576	0.498	0.442	0.642	0.5	0.894	0.546	0.45	0.524	0.644	0.472	0.506	0.6	0.91	0.486	0.726	0.634	0.54	0.662	0.464	0.388	0.992	0.648	0.408	0.636	0.396	0.6	0.458	0.498	0.554	0.0	0.318	0.624	0.454	0.304	0.522	0.26	0.466	0.362	0.258	0.608	0.518	0.526	0.522	0.36	0.524	0.554	0.4	0.304	0.334	0.574	0.554	0.388	0.298	0.392	0.442	0.484	0.372	0.62	0.778
SRR21280874	0.894	0.508	0.82	0.762	0.924	0.73	0.932	0.952	0.866	0.476	0.936	0.916	0.992	0.69	0.874	0.8	0.704	0.29	0.35	0.476	0.478	0.32	0.69	0.456	0.906	0.548	0.48	0.468	0.718	0.438	0.528	0.572	0.91	0.372	0.78	0.508	0.44	0.576	0.48	0.32	0.992	0.626	0.386	0.614	0.414	0.65	0.428	0.434	0.58	0.318	0.0	0.552	0.416	0.14	0.47	0.198	0.47	0.292	0.262	0.556	0.474	0.456	0.572	0.27	0.45	0.482	0.282	0.18	0.262	0.452	0.48	0.304	0.428	0.406	0.382	0.434	0.264	0.51	0.798
SRR21280875	0.88	0.974	0.826	0.79	0.93	0.718	0.946	0.964	0.888	0.958	0.948	0.932	0.996	0.708	0.914	0.868	0.692	0.774	0.81	0.946	0.838	0.772	0.836	0.896	0.94	0.93	0.868	0.916	0.872	0.924	0.88	0.492	0.982	0.824	0.79	0.984	0.908	0.424	0.712	0.714	0.998	0.54	0.746	0.56	0.622	0.6	0.516	0.904	0.636	0.624	0.552	0.0	0.378	0.576	0.172	0.502	0.236	0.686	0.614	0.176	0.254	0.372	0.622	0.716	0.278	0.902	0.742	0.544	0.522	0.936	0.954	0.772	0.678	0.444	0.38	0.292	0.432	0.264	0.838
SRR21280876	0.882	0.834	0.764	0.738	0.866	0.692	0.926	0.912	0.852	0.796	0.934	0.87	0.99	0.65	0.852	0.786	0.712	0.64	0.682	0.802	0.698	0.6	0.7	0.76	0.898	0.79	0.71	0.77	0.754	0.742	0.736	0.432	0.902	0.69	0.75	0.842	0.762	0.416	0.536	0.596	0.992	0.498	0.626	0.504	0.436	0.506	0.292	0.73	0.478	0.454	0.416	0.378	0.0	0.446	0.3	0.336	0.278	0.554	0.492	0.38	0.238	0.35	0.52	0.592	0.278	0.776	0.606	0.444	0.396	0.778	0.776	0.596	0.444	0.316	0.218	0.222	0.376	0.414	0.788
SRR21280912	0.882	0.438	0.82	0.786	0.93	0.738	0.95	0.954	0.896	0.43	0.944	0.92	0.99	0.694	0.888	0.788	0.728	0.262	0.292	0.42	0.52	0.258	0.71	0.472	0.916	0.57	0.508	0.396	0.754	0.452	0.57	0.568	0.91	0.298	0.746	0.446	0.368	0.588	0.446	0.234	0.992	0.596	0.35	0.602	0.374	0.594	0.398	0.368	0.55	0.304	0.14	0.576	0.446	0.0	0.488	0.174	0.482	0.186	0.214	0.574	0.486	0.484	0.604	0.188	0.472	0.478	0.216	0.15	0.316	0.396	0.4	0.226	0.4	0.456	0.406	0.458	0.33	0.548	0.808
SRR21280913	0.84	0.89	0.792	0.76	0.918	0.702	0.922	0.956	0.86	0.866	0.914	0.92	0.992	0.662	0.876	0.78	0.66	0.682	0.716	0.854	0.748	0.698	0.736	0.794	0.88	0.818	0.772	0.828	0.768	0.832	0.78	0.472	0.91	0.722	0.752	0.898	0.82	0.424	0.636	0.614	0.992	0.53	0.65	0.538	0.54	0.56	0.438	0.81	0.558	0.522	0.47	0.172	0.3	0.488	0.0	0.422	0.166	0.594	0.534	0.202	0.172	0.276	0.55	0.638	0.21	0.812	0.664	0.476	0.414	0.84	0.858	0.684	0.59	0.33	0.294	0.232	0.334	0.242	0.78
SRR21280916	0.878	0.564	0.774	0.746	0.88	0.7	0.93	0.92	0.852	0.53	0.914	0.876	0.99	0.65	0.868	0.784	0.694	0.37	0.394	0.544	0.494	0.374	0.684	0.508	0.902	0.552	0.482	0.488	0.722	0.498	0.562	0.514	0.906	0.442	0.752	0.576	0.494	0.534	0.462	0.354	0.988	0.586	0.38	0.592	0.366	0.592	0.352	0.458	0.552	0.26	0.198	0.502	0.336	0.174	0.422	0.0	0.38	0.312	0.236	0.508	0.41	0.41	0.54	0.31	0.412	0.506	0.34	0.172	0.258	0.514	0.522	0.344	0.356	0.346	0.338	0.382	0.286	0.502	0.798
SRR21280917	0.846	0.884	0.772	0.71	0.85	0.682	0.924	0.872	0.812	0.846	0.926	0.846	0.99	0.636	0.826	0.78	0.642	0.644	0.716	0.86	0.714	0.668	0.71	0.768	0.906	0.848	0.728	0.8	0.72	0.762	0.75	0.474	0.91	0.756	0.73	0.892	0.82	0.466	0.652	0.638	0.992	0.562	0.68	0.564	0.558	0.558	0.442	0.778	0.574	0.466	0.47	0.236	0.278	0.482	0.166	0.38	0.0	0.584	0.498	0.224	0.17	0.264	0.484	0.616	0.194	0.814	0.65	0.462	0.418	0.832	0.838	0.662	0.522	0.28	0.286	0.244	0.332	0.28	0.782
SRR21280919	0.894	0.436	0.852	0.826	0.938	0.856	0.964	0.966	0.928	0.44	0.952	0.936	0.99	0.712	0.914	0.798	0.78	0.302	0.224	0.424	0.532	0.232	0.738	0.494	0.932	0.598	0.526	0.374	0.758	0.482	0.586	0.578	0.91	0.252	0.744	0.434	0.376	0.636	0.408	0.132	0.992	0.62	0.288	0.6	0.328	0.56	0.484	0.372	0.488	0.362	0.292	0.686	0.554	0.186	0.594	0.312	0.584	0.0	0.272	0.688	0.57	0.54	0.722	0.246	0.546	0.466	0.272	0.208	0.468	0.38	0.412	0.238	0.39	0.624	0.468	0.528	0.44	0.668	0.812
SRR21280920	0.888	0.524	0.816	0.752	0.898	0.728	0.972	0.94	0.894	0.48	0.95	0.914	0.982	0.64	0.89	0.77	0.682	0.336	0.356	0.504	0.49	0.368	0.694	0.51	0.916	0.572	0.49	0.464	0.728	0.484	0.544	0.568	0.902	0.384	0.774	0.532	0.46	0.656	0.452	0.306	0.992	0.63	0.41	0.634	0.392	0.61	0.476	0.446	0.558	0.258	0.262	0.614	0.492	0.214	0.534	0.236	0.498	0.272	0.0	0.632	0.544	0.52	0.572	0.252	0.546	0.506	0.29	0.206	0.356	0.48	0.502	0.322	0.378	0.504	0.454	0.49	0.38	0.582	0.792
SRR21280921	0.822	0.988	0.8	0.758	0.924	0.732	0.876	0.946	0.856	0.952	0.916	0.916	0.998	0.698	0.894	0.896	0.678	0.756	0.806	0.952	0.814	0.796	0.81	0.902	0.902	0.928	0.85	0.904	0.838	0.892	0.882	0.526	0.992	0.83	0.78	0.99	0.918	0.418	0.73	0.716	0.998	0.546	0.724	0.558	0.638	0.586	0.514	0.896	0.664	0.608	0.556	0.176	0.38	0.574	0.202	0.508	0.224	0.688	0.632	0.0	0.214	0.344	0.504	0.736	0.266	0.91	0.768	0.558	0.474	0.944	0.936	0.77	0.662	0.38	0.36	0.304	0.43	0.344	0.852
SRR21280922	0.81	0.902	0.776	0.734	0.91	0.71	0.866	0.94	0.836	0.882	0.89	0.902	0.99	0.652	0.862	0.81	0.65	0.682	0.724	0.856	0.726	0.694	0.722	0.796	0.846	0.82	0.75	0.796	0.75	0.798	0.772	0.436	0.926	0.74	0.724	0.912	0.832	0.362	0.606	0.616	0.992	0.474	0.616	0.47	0.496	0.496	0.396	0.798	0.528	0.518	0.474	0.254	0.238	0.486	0.172	0.41	0.17	0.57	0.544	0.214	0.0	0.282	0.488	0.648	0.208	0.834	0.68	0.46	0.376	0.864	0.854	0.688	0.544	0.302	0.218	0.158	0.358	0.356	0.798
SRR21280923	0.874	0.826	0.85	0.77	0.906	0.768	0.922	0.922	0.876	0.802	0.898	0.888	0.992	0.742	0.882	0.806	0.754	0.622	0.616	0.818	0.746	0.674	0.736	0.784	0.908	0.812	0.76	0.758	0.782	0.784	0.778	0.502	0.91	0.69	0.786	0.826	0.774	0.45	0.604	0.588	0.992	0.544	0.628	0.536	0.482	0.534	0.41	0.774	0.516	0.526	0.456	0.372	0.35	0.484	0.276	0.41	0.264	0.54	0.52	0.344	0.282	0.0	0.62	0.598	0.266	0.746	0.614	0.436	0.436	0.784	0.808	0.642	0.58	0.344	0.322	0.274	0.33	0.3	0.84
SRR21280924	0.76	0.902	0.67	0.638	0.76	0.644	0.8	0.782	0.662	0.858	0.802	0.76	0.99	0.58	0.684	0.82	0.516	0.618	0.77	0.848	0.464	0.742	0.538	0.696	0.742	0.742	0.566	0.778	0.472	0.596	0.574	0.618	0.932	0.822	0.792	0.924	0.838	0.654	0.754	0.756	0.992	0.662	0.706	0.636	0.662	0.632	0.604	0.754	0.698	0.522	0.572	0.622	0.52	0.604	0.55	0.54	0.484	0.722	0.572	0.504	0.488	0.62	0.0	0.662	0.556	0.862	0.69	0.604	0.43	0.864	0.834	0.7	0.55	0.382	0.496	0.512	0.594	0.69	0.794
SRR21280926	0.95	0.284	0.864	0.816	0.928	0.79	0.988	0.948	0.918	0.432	0.966	0.924	0.992	0.73	0.9	0.818	0.76	0.246	0.206	0.28	0.518	0.172	0.708	0.5	0.932	0.6	0.524	0.284	0.766	0.468	0.598	0.682	0.91	0.188	0.808	0.294	0.242	0.736	0.498	0.248	0.992	0.72	0.43	0.71	0.454	0.69	0.55	0.236	0.614	0.36	0.27	0.716	0.592	0.188	0.638	0.31	0.616	0.246	0.252	0.736	0.648	0.598	0.662	0.0	0.632	0.504	0.166	0.242	0.456	0.252	0.286	0.178	0.438	0.576	0.568	0.604	0.47	0.662	0.84
SRR21280927	0.856	0.884	0.812	0.75	0.89	0.724	0.922	0.916	0.86	0.838	0.95	0.88	0.99	0.65	0.844	0.79	0.7	0.668	0.692	0.854	0.75	0.638	0.73	0.796	0.902	0.846	0.762	0.832	0.75	0.798	0.788	0.452	0.914	0.714	0.714	0.882	0.824	0.404	0.598	0.58	0.992	0.5	0.612	0.502	0.472	0.49	0.4	0.804	0.506	0.524	0.45	0.278	0.278	0.472	0.21	0.412	0.194	0.546	0.546	0.266	0.208	0.266	0.556	0.632	0.0	0.814	0.662	0.452	0.434	0.822	0.838	0.664	0.544	0.328	0.276	0.236	0.284	0.332	0.798
SRR21281059	0.92	0.552	0.914	0.904	0.956	0.936	0.978	0.988	0.942	0.49	0.958	0.964	0.744	0.842	0.9	0.652	0.868	0.49	0.496	0.548	0.598	0.514	0.804	0.502	0.938	0.606	0.56	0.496	0.802	0.55	0.608	0.85	0.774	0.478	0.86	0.536	0.498	0.91	0.502	0.47	0.992	0.866	0.466	0.884	0.594	0.842	0.722	0.518	0.642	0.554	0.482	0.902	0.776	0.478	0.812	0.506	0.814	0.466	0.506	0.91	0.834	0.746	0.862	0.504	0.814	0.0	0.462	0.472	0.62	0.514	0.54	0.488	0.598	0.786	0.744	0.786	0.614	0.766	0.856
SRR21281081	0.928	0.32	0.848	0.818	0.942	0.786	0.986	0.972	0.928	0.394	0.966	0.946	0.936	0.75	0.9	0.754	0.78	0.238	0.26	0.312	0.548	0.264	0.742	0.508	0.932	0.596	0.54	0.282	0.8	0.492	0.61	0.7	0.86	0.236	0.826	0.292	0.262	0.77	0.496	0.284	0.992	0.734	0.44	0.738	0.458	0.684	0.572	0.272	0.59	0.4	0.282	0.742	0.606	0.216	0.664	0.34	0.65	0.272	0.29	0.768	0.68	0.614	0.69	0.166	0.662	0.462	0.0	0.286	0.462	0.284	0.312	0.154	0.486	0.61	0.588	0.638	0.468	0.646	0.814
SRR21281124	0.898	0.508	0.85	0.806	0.946	0.75	0.97	0.966	0.922	0.494	0.956	0.942	0.992	0.71	0.918	0.786	0.716	0.324	0.31	0.494	0.502	0.298	0.698	0.498	0.904	0.59	0.498	0.442	0.748	0.47	0.568	0.492	0.91	0.358	0.75	0.516	0.456	0.552	0.418	0.252	0.992	0.582	0.324	0.568	0.32	0.558	0.388	0.444	0.496	0.304	0.18	0.544	0.444	0.15	0.476	0.172	0.462	0.208	0.206	0.558	0.46	0.436	0.604	0.242	0.452	0.472	0.286	0.0	0.314	0.466	0.494	0.322	0.386	0.472	0.394	0.408	0.336	0.534	0.818
SRR21281125	0.82	0.68	0.756	0.714	0.906	0.694	0.854	0.948	0.8	0.656	0.88	0.91	0.99	0.646	0.872	0.784	0.596	0.418	0.53	0.604	0.462	0.544	0.578	0.55	0.804	0.536	0.466	0.576	0.604	0.554	0.5	0.544	0.91	0.57	0.776	0.696	0.606	0.524	0.512	0.494	0.992	0.594	0.472	0.578	0.42	0.62	0.424	0.554	0.584	0.334	0.262	0.522	0.396	0.316	0.414	0.258	0.418	0.468	0.356	0.474	0.376	0.436	0.43	0.456	0.434	0.62	0.462	0.314	0.0	0.638	0.626	0.492	0.45	0.302	0.282	0.368	0.252	0.494	0.786
SRR21281126	0.948	0.094	0.92	0.916	0.952	0.926	0.984	0.972	0.944	0.422	0.962	0.948	0.992	0.882	0.926	0.844	0.916	0.338	0.3	0.138	0.58	0.27	0.782	0.516	0.94	0.602	0.556	0.256	0.808	0.492	0.622	0.888	0.91	0.17	0.896	0.084	0.156	0.944	0.638	0.358	0.994	0.928	0.512	0.914	0.642	0.894	0.756	0.17	0.792	0.574	0.452	0.936	0.778	0.396	0.84	0.514	0.832	0.38	0.48	0.944	0.864	0.784	0.864	0.252	0.822	0.514	0.284	0.466	0.638	0.0	0.166	0.274	0.606	0.788	0.77	0.828	0.628	0.814	0.888
SRR21281127	0.928	0.154	0.898	0.9	0.916	0.926	0.938	0.952	0.914	0.408	0.94	0.93	0.99	0.872	0.922	0.876	0.928	0.366	0.34	0.124	0.572	0.31	0.77	0.48	0.912	0.564	0.534	0.21	0.784	0.436	0.606	0.922	0.912	0.192	0.908	0.182	0.164	0.966	0.67	0.384	0.994	0.942	0.5	0.93	0.654	0.902	0.764	0.148	0.828	0.554	0.48	0.954	0.776	0.4	0.858	0.522	0.838	0.412	0.502	0.936	0.854	0.808	0.834	0.286	0.838	0.54	0.312	0.494	0.626	0.166	0.0	0.262	0.6	0.782	0.764	0.824	0.66	0.84	0.922
SRR21281128	0.906	0.312	0.822	0.798	0.902	0.82	0.95	0.94	0.902	0.4	0.948	0.906	0.99	0.708	0.886	0.804	0.8	0.256	0.226	0.304	0.538	0.214	0.736	0.502	0.932	0.59	0.526	0.266	0.772	0.462	0.604	0.748	0.906	0.22	0.804	0.322	0.254	0.798	0.508	0.264	0.992	0.78	0.436	0.77	0.486	0.724	0.576	0.24	0.642	0.388	0.304	0.772	0.596	0.226	0.684	0.344	0.662	0.238	0.322	0.77	0.688	0.642	0.7	0.178	0.664	0.488	0.154	0.322	0.492	0.274	0.262	0.0	0.412	0.618	0.606	0.666	0.508	0.7	0.814
SRR21281129	0.86	0.658	0.786	0.694	0.82	0.782	0.918	0.84	0.824	0.62	0.932	0.816	0.99	0.654	0.792	0.774	0.714	0.478	0.514	0.65	0.506	0.384	0.65	0.526	0.922	0.616	0.502	0.604	0.706	0.512	0.534	0.588	0.91	0.518	0.762	0.666	0.604	0.648	0.374	0.436	0.994	0.632	0.484	0.622	0.348	0.578	0.43	0.56	0.514	0.298	0.428	0.678	0.444	0.4	0.59	0.356	0.522	0.39	0.378	0.662	0.544	0.58	0.55	0.438	0.544	0.598	0.486	0.386	0.45	0.606	0.6	0.412	0.0	0.498	0.484	0.528	0.472	0.698	0.796
SRR21281130	0.77	0.838	0.696	0.628	0.792	0.656	0.806	0.846	0.69	0.79	0.834	0.796	0.99	0.578	0.752	0.792	0.58	0.572	0.684	0.79	0.602	0.664	0.586	0.666	0.816	0.7	0.606	0.74	0.596	0.65	0.66	0.55	0.91	0.738	0.748	0.848	0.756	0.492	0.662	0.65	0.992	0.604	0.588	0.602	0.574	0.616	0.436	0.71	0.586	0.392	0.406	0.444	0.316	0.456	0.33	0.346	0.28	0.624	0.504	0.38	0.302	0.344	0.382	0.576	0.328	0.786	0.61	0.472	0.302	0.788	0.782	0.618	0.498	0.0	0.292	0.324	0.312	0.454	0.794
SRR21281131	0.842	0.82	0.776	0.748	0.916	0.702	0.9	0.952	0.85	0.79	0.912	0.914	0.99	0.646	0.88	0.78	0.634	0.586	0.626	0.756	0.63	0.6	0.628	0.7	0.846	0.722	0.652	0.718	0.68	0.72	0.666	0.406	0.904	0.65	0.73	0.828	0.748	0.374	0.54	0.524	0.992	0.46	0.528	0.464	0.4	0.492	0.338	0.712	0.454	0.442	0.382	0.38	0.218	0.406	0.294	0.338	0.286	0.468	0.454	0.36	0.218	0.322	0.496	0.568	0.276	0.744	0.588	0.394	0.282	0.77	0.764	0.606	0.484	0.292	0.0	0.194	0.304	0.41	0.78
SRR21281132	0.85	0.856	0.802	0.748	0.904	0.696	0.908	0.966	0.876	0.822	0.922	0.928	0.992	0.67	0.894	0.782	0.634	0.638	0.662	0.808	0.704	0.66	0.67	0.756	0.858	0.772	0.712	0.766	0.712	0.784	0.73	0.408	0.902	0.696	0.736	0.874	0.792	0.348	0.562	0.554	0.992	0.456	0.572	0.438	0.434	0.464	0.374	0.78	0.472	0.484	0.434	0.292	0.222	0.458	0.232	0.382	0.244	0.528	0.49	0.304	0.158	0.274	0.512	0.604	0.236	0.786	0.638	0.408	0.368	0.828	0.824	0.666	0.528	0.324	0.194	0.0	0.332	0.364	0.8
SRR21281133	0.874	0.686	0.816	0.764	0.916	0.702	0.954	0.954	0.868	0.652	0.942	0.912	0.992	0.7	0.878	0.79	0.674	0.452	0.54	0.654	0.562	0.532	0.67	0.594	0.902	0.63	0.55	0.644	0.706	0.63	0.594	0.532	0.91	0.576	0.78	0.692	0.626	0.472	0.486	0.46	0.992	0.58	0.504	0.586	0.404	0.608	0.426	0.612	0.548	0.372	0.264	0.432	0.376	0.33	0.334	0.286	0.332	0.44	0.38	0.43	0.358	0.33	0.594	0.47	0.284	0.614	0.468	0.336	0.252	0.628	0.66	0.508	0.472	0.312	0.304	0.332	0.0	0.378	0.798
SRR21281252	0.91	0.852	0.848	0.834	0.912	0.752	0.978	0.988	0.948	0.828	0.962	0.956	0.988	0.744	0.936	0.794	0.762	0.676	0.73	0.85	0.79	0.754	0.792	0.814	0.942	0.84	0.792	0.81	0.804	0.836	0.794	0.616	0.9	0.77	0.83	0.86	0.82	0.584	0.698	0.7	0.992	0.67	0.746	0.676	0.608	0.682	0.478	0.816	0.636	0.62	0.51	0.264	0.414	0.548	0.242	0.502	0.28	0.668	0.582	0.344	0.356	0.3	0.69	0.662	0.332	0.766	0.646	0.534	0.494	0.814	0.84	0.7	0.698	0.454	0.41	0.364	0.378	0.0	0.846
SRR21281264	0.914	0.94	0.848	0.858	0.938	0.866	0.972	0.958	0.914	0.9	0.96	0.936	0.976	0.788	0.902	0.822	0.82	0.838	0.854	0.918	0.864	0.834	0.866	0.884	0.94	0.914	0.86	0.908	0.88	0.914	0.862	0.8	0.936	0.856	0.848	0.93	0.884	0.856	0.816	0.822	0.992	0.844	0.842	0.836	0.818	0.812	0.82	0.88	0.802	0.778	0.798	0.838	0.788	0.808	0.78	0.798	0.782	0.812	0.792	0.852	0.798	0.84	0.794	0.84	0.798	0.856	0.814	0.818	0.786	0.888	0.922	0.814	0.796	0.794	0.78	0.8	0.798	0.846	0.0
