	SRR21280467	SRR21280470	SRR21280471	SRR21280472	SRR21280473	SRR21280476	SRR21280531	SRR21280536	SRR21280678	SRR21280682	SRR21280683	SRR21280684	SRR21280685	SRR21280718	SRR21280719	SRR21280730	SRR21280741	SRR21280788	SRR21280789	SRR21280792	SRR21280795	SRR21280798	SRR21280800	SRR21280801	SRR21280847	SRR21280848	SRR21280897	SRR21280898	SRR21280902	SRR21280903	SRR21280909	SRR21280910	SRR21280949	SRR21280952	SRR21280954	SRR21280955	SRR21280956	SRR21280958	SRR21280960	SRR21280962	SRR21281007	SRR21281018	SRR21281022	SRR21281023	SRR21281024	SRR21281045	SRR21281047	SRR21281049	SRR21281050	SRR21281052	SRR21281054	SRR21281056	SRR21281057	SRR21281058	SRR21281068	SRR21281069	SRR21281071	SRR21281079	SRR21281083	SRR21281084	SRR21281085	SRR21281109	SRR21281157	SRR21281184	SRR21281185	SRR21281188	SRR21281190	SRR21281191	SRR21281194	SRR21281219	SRR21281221
SRR21280955	0.92	0.944	0.716	0.92	0.966	0.854	0.924	0.794	0.912	0.718	0.808	0.816	0.892	0.818	0.946	0.832	0.81	0.934	0.952	0.868	0.88	0.858	0.754	0.948	0.89	0.658	0.936	0.566	0.692	0.922	0.894	0.698	0.83	0.848	0.764	0.0	0.78	0.964	0.712	0.822	0.932	0.74	0.986	0.984	0.986	0.868	0.95	0.864	0.498	0.686	0.886	0.868	0.982	0.894	0.906	0.742	0.812	0.866	0.928	0.822	0.902	0.866	0.792	0.696	0.788	0.782	0.986	0.986	0.828	0.912	0.9
SRR21280956	0.858	0.926	0.676	0.786	0.956	0.684	0.78	0.632	0.924	0.698	0.874	0.974	0.842	0.714	0.922	0.852	0.672	0.858	0.796	0.74	0.68	0.772	0.67	0.79	0.888	0.524	0.812	0.942	0.826	0.824	0.902	0.82	0.79	0.802	0.808	0.78	0.0	0.952	0.546	0.75	0.92	0.862	0.82	0.882	0.978	0.746	0.906	0.84	0.79	0.666	0.812	0.878	0.98	0.896	0.782	0.616	0.608	0.706	0.792	0.814	0.864	0.774	0.746	0.776	0.642	0.904	0.976	0.972	0.898	0.882	0.914
SRR21280958	0.284	0.102	0.922	0.8	0.382	0.902	0.748	0.932	0.158	0.766	0.544	0.232	0.422	0.942	0.326	0.322	0.558	0.184	0.25	0.462	0.916	0.68	0.8	0.332	0.956	0.932	0.822	0.958	0.78	0.268	0.426	0.784	0.282	0.976	0.848	0.964	0.952	0.0	0.938	0.874	0.294	0.406	0.858	0.93	0.952	0.882	0.864	0.88	0.896	0.91	0.276	0.218	0.082	0.254	0.906	0.93	0.918	0.93	0.622	0.364	0.302	0.654	0.924	0.894	0.854	0.924	0.876	0.972	0.952	0.248	0.23
SRR21280960	0.848	0.922	0.614	0.726	0.956	0.624	0.726	0.618	0.928	0.67	0.856	0.95	0.834	0.678	0.892	0.836	0.648	0.838	0.77	0.726	0.7	0.694	0.518	0.774	0.76	0.322	0.772	0.936	0.792	0.814	0.854	0.78	0.77	0.776	0.73	0.712	0.546	0.938	0.0	0.716	0.914	0.824	0.746	0.88	0.966	0.728	0.914	0.844	0.74	0.488	0.836	0.864	0.978	0.866	0.65	0.496	0.49	0.536	0.7	0.762	0.832	0.738	0.65	0.752	0.578	0.908	0.958	0.972	0.832	0.87	0.916
SRR21280962	0.806	0.856	0.784	0.792	0.882	0.766	0.798	0.732	0.874	0.762	0.84	0.93	0.792	0.774	0.844	0.78	0.702	0.798	0.826	0.782	0.828	0.784	0.752	0.802	0.91	0.674	0.83	0.952	0.758	0.778	0.88	0.77	0.774	0.792	0.794	0.822	0.75	0.874	0.716	0.0	0.86	0.838	0.814	0.858	0.946	0.802	0.844	0.844	0.772	0.774	0.782	0.802	0.914	0.836	0.812	0.694	0.786	0.802	0.804	0.75	0.812	0.772	0.808	0.796	0.724	0.91	0.892	0.968	0.846	0.826	0.846
SRR21281007	0.272	0.272	0.704	0.786	0.394	0.856	0.778	0.9	0.29	0.748	0.542	0.31	0.408	0.716	0.302	0.256	0.446	0.256	0.296	0.436	0.942	0.69	0.78	0.316	0.968	0.902	0.81	0.94	0.786	0.288	0.422	0.778	0.27	0.938	0.842	0.932	0.92	0.294	0.914	0.86	0.0	0.316	0.852	0.924	0.95	0.868	0.86	0.862	0.858	0.886	0.308	0.26	0.31	0.284	0.92	0.896	0.928	0.918	0.594	0.354	0.286	0.642	0.906	0.876	0.84	0.908	0.874	0.964	0.95	0.236	0.266
SRR21281018	0.36	0.39	0.694	0.75	0.43	0.812	0.72	0.864	0.344	0.612	0.404	0.38	0.368	0.828	0.408	0.264	0.422	0.362	0.394	0.362	0.88	0.57	0.626	0.378	0.862	0.808	0.788	0.798	0.754	0.38	0.39	0.636	0.296	0.938	0.664	0.74	0.862	0.406	0.824	0.838	0.316	0.0	0.86	0.926	0.952	0.788	0.848	0.836	0.686	0.684	0.358	0.36	0.446	0.372	0.862	0.844	0.808	0.86	0.576	0.274	0.342	0.58	0.84	0.722	0.746	0.774	0.878	0.97	0.954	0.34	0.34
SRR21281022	0.74	0.806	0.832	0.54	0.862	0.652	0.52	0.634	0.888	0.826	0.8	0.898	0.756	0.8	0.792	0.832	0.684	0.76	0.676	0.572	0.45	0.746	0.564	0.594	0.972	0.72	0.74	0.976	0.684	0.756	0.83	0.726	0.836	0.948	0.798	0.986	0.82	0.858	0.746	0.814	0.852	0.86	0.0	0.69	0.734	0.748	0.856	0.904	0.802	0.628	0.742	0.83	0.89	0.88	0.812	0.614	0.666	0.642	0.472	0.716	0.752	0.582	0.534	0.88	0.552	0.776	0.684	0.864	0.874	0.822	0.844
SRR21281023	0.872	0.922	0.876	0.846	0.932	0.866	0.8	0.84	0.94	0.884	0.888	0.958	0.882	0.888	0.924	0.902	0.836	0.86	0.8	0.78	0.824	0.85	0.832	0.786	0.96	0.876	0.824	0.97	0.804	0.826	0.882	0.828	0.894	0.956	0.49	0.984	0.882	0.93	0.88	0.858	0.924	0.926	0.69	0.0	0.71	0.836	0.898	0.958	0.85	0.858	0.846	0.924	0.956	0.948	0.832	0.838	0.852	0.874	0.808	0.844	0.866	0.828	0.828	0.906	0.824	0.82	0.738	0.792	0.878	0.896	0.928
SRR21281024	0.946	0.946	0.962	0.946	0.956	0.96	0.942	0.928	0.97	0.962	0.952	0.98	0.946	0.966	0.946	0.946	0.956	0.942	0.92	0.916	0.958	0.946	0.944	0.934	0.984	0.962	0.962	0.976	0.944	0.954	0.956	0.95	0.96	0.972	0.946	0.986	0.978	0.952	0.966	0.946	0.95	0.952	0.734	0.71	0.0	0.938	0.958	0.98	0.946	0.948	0.956	0.946	0.972	0.964	0.956	0.938	0.948	0.96	0.886	0.946	0.904	0.862	0.942	0.97	0.906	0.786	0.22	0.64	0.958	0.948	0.946
SRR21281045	0.774	0.846	0.702	0.692	0.888	0.69	0.706	0.716	0.898	0.762	0.77	0.902	0.788	0.796	0.876	0.782	0.704	0.802	0.744	0.65	0.746	0.722	0.612	0.722	0.914	0.702	0.734	0.87	0.762	0.758	0.832	0.706	0.808	0.93	0.712	0.868	0.746	0.882	0.728	0.802	0.868	0.788	0.748	0.836	0.938	0.0	0.858	0.922	0.69	0.634	0.734	0.858	0.928	0.912	0.806	0.726	0.706	0.748	0.714	0.708	0.814	0.676	0.678	0.76	0.62	0.814	0.902	0.962	0.884	0.804	0.842
SRR21281047	0.82	0.844	0.892	0.82	0.872	0.88	0.832	0.808	0.876	0.824	0.762	0.876	0.808	0.902	0.866	0.826	0.82	0.828	0.848	0.812	0.898	0.82	0.814	0.822	0.95	0.894	0.842	0.942	0.824	0.828	0.854	0.82	0.82	0.946	0.822	0.95	0.906	0.864	0.914	0.844	0.86	0.848	0.856	0.898	0.958	0.858	0.0	0.888	0.85	0.878	0.836	0.838	0.892	0.874	0.892	0.886	0.902	0.912	0.83	0.81	0.77	0.812	0.874	0.768	0.836	0.902	0.892	0.972	0.924	0.802	0.792
SRR21281049	0.874	0.874	0.85	0.874	0.88	0.896	0.868	0.85	0.834	0.48	0.874	0.888	0.844	0.808	0.848	0.814	0.748	0.862	0.888	0.868	0.854	0.874	0.832	0.874	0.964	0.816	0.878	0.966	0.872	0.868	0.87	0.868	0.796	0.216	0.894	0.864	0.84	0.88	0.844	0.844	0.862	0.836	0.904	0.958	0.98	0.922	0.888	0.0	0.922	0.922	0.87	0.8	0.872	0.79	0.928	0.826	0.892	0.954	0.888	0.858	0.864	0.862	0.966	0.85	0.806	0.948	0.91	1.0	0.988	0.848	0.842
SRR21281050	0.738	0.83	0.69	0.706	0.902	0.716	0.736	0.746	0.88	0.764	0.714	0.766	0.758	0.796	0.868	0.75	0.762	0.782	0.816	0.65	0.814	0.696	0.602	0.776	0.898	0.678	0.794	0.346	0.764	0.786	0.832	0.536	0.804	0.932	0.63	0.498	0.79	0.896	0.74	0.772	0.858	0.686	0.802	0.85	0.946	0.69	0.85	0.922	0.0	0.524	0.73	0.834	0.928	0.888	0.824	0.744	0.744	0.77	0.732	0.664	0.774	0.684	0.65	0.716	0.666	0.704	0.894	0.968	0.848	0.788	0.81
SRR21281052	0.716	0.842	0.592	0.53	0.922	0.474	0.55	0.528	0.886	0.71	0.736	0.904	0.732	0.704	0.826	0.758	0.652	0.8	0.75	0.578	0.598	0.544	0.258	0.708	0.772	0.464	0.742	0.784	0.742	0.772	0.828	0.598	0.776	0.898	0.568	0.686	0.666	0.91	0.488	0.774	0.886	0.684	0.628	0.858	0.948	0.634	0.878	0.922	0.524	0.0	0.712	0.834	0.96	0.88	0.642	0.472	0.426	0.382	0.584	0.638	0.774	0.612	0.418	0.66	0.428	0.748	0.92	0.958	0.858	0.82	0.83
SRR21281054	0.228	0.24	0.77	0.656	0.386	0.748	0.592	0.764	0.286	0.696	0.468	0.322	0.35	0.83	0.318	0.272	0.412	0.206	0.17	0.296	0.784	0.614	0.622	0.204	0.942	0.79	0.72	0.904	0.66	0.192	0.426	0.604	0.248	0.938	0.716	0.886	0.812	0.276	0.836	0.782	0.308	0.358	0.742	0.846	0.956	0.734	0.836	0.87	0.73	0.712	0.0	0.254	0.312	0.304	0.824	0.8	0.778	0.812	0.506	0.27	0.288	0.474	0.73	0.804	0.698	0.842	0.88	0.972	0.872	0.26	0.226
SRR21281056	0.224	0.162	0.852	0.754	0.386	0.818	0.748	0.816	0.2	0.682	0.526	0.252	0.346	0.834	0.254	0.242	0.462	0.184	0.26	0.408	0.908	0.652	0.742	0.308	0.94	0.836	0.826	0.938	0.77	0.27	0.432	0.776	0.208	0.896	0.826	0.868	0.878	0.218	0.864	0.802	0.26	0.36	0.83	0.924	0.946	0.858	0.838	0.8	0.834	0.834	0.254	0.0	0.25	0.194	0.892	0.816	0.84	0.88	0.572	0.31	0.258	0.582	0.882	0.812	0.76	0.898	0.852	0.968	0.952	0.208	0.154
SRR21281057	0.318	0.136	0.966	0.834	0.426	0.954	0.806	0.964	0.164	0.802	0.586	0.224	0.456	0.976	0.354	0.352	0.586	0.208	0.286	0.502	0.97	0.74	0.856	0.366	0.99	0.968	0.858	0.966	0.824	0.324	0.458	0.828	0.322	0.98	0.89	0.982	0.98	0.082	0.978	0.914	0.31	0.446	0.89	0.956	0.972	0.928	0.892	0.872	0.928	0.96	0.312	0.25	0.0	0.268	0.956	0.968	0.97	0.97	0.644	0.412	0.338	0.688	0.966	0.936	0.9	0.952	0.9	0.994	0.98	0.266	0.252
SRR21281058	0.32	0.26	0.88	0.836	0.424	0.892	0.802	0.864	0.21	0.702	0.576	0.278	0.434	0.904	0.312	0.276	0.514	0.204	0.268	0.472	0.946	0.71	0.792	0.354	0.956	0.844	0.852	0.97	0.812	0.306	0.446	0.824	0.208	0.906	0.88	0.894	0.896	0.254	0.866	0.836	0.284	0.372	0.88	0.948	0.964	0.912	0.874	0.79	0.888	0.88	0.304	0.194	0.268	0.0	0.884	0.864	0.902	0.918	0.64	0.38	0.29	0.688	0.948	0.846	0.808	0.956	0.892	0.986	0.968	0.254	0.234
SRR21281068	0.862	0.924	0.772	0.834	0.922	0.792	0.8	0.692	0.908	0.782	0.846	0.952	0.87	0.84	0.892	0.868	0.784	0.848	0.784	0.754	0.82	0.584	0.618	0.802	0.552	0.736	0.802	0.952	0.708	0.818	0.856	0.78	0.794	0.908	0.752	0.906	0.782	0.906	0.65	0.812	0.92	0.862	0.812	0.832	0.956	0.806	0.892	0.928	0.824	0.642	0.824	0.892	0.956	0.884	0.0	0.706	0.586	0.594	0.772	0.818	0.824	0.83	0.832	0.838	0.744	0.892	0.93	0.968	0.862	0.892	0.894
SRR21281069	0.824	0.89	0.62	0.576	0.936	0.544	0.58	0.408	0.91	0.692	0.846	0.974	0.808	0.652	0.872	0.814	0.614	0.812	0.75	0.664	0.572	0.746	0.474	0.698	0.862	0.39	0.81	0.942	0.746	0.806	0.88	0.774	0.79	0.756	0.786	0.742	0.616	0.93	0.496	0.694	0.896	0.844	0.614	0.838	0.938	0.726	0.886	0.826	0.744	0.472	0.8	0.816	0.968	0.864	0.706	0.0	0.51	0.476	0.632	0.746	0.776	0.718	0.496	0.75	0.406	0.886	0.93	0.948	0.87	0.856	0.87
SRR21281071	0.794	0.868	0.658	0.646	0.924	0.558	0.656	0.536	0.896	0.718	0.818	0.988	0.794	0.696	0.852	0.836	0.652	0.826	0.75	0.644	0.592	0.604	0.474	0.722	0.756	0.546	0.814	0.936	0.746	0.784	0.874	0.776	0.792	0.876	0.712	0.812	0.608	0.918	0.49	0.786	0.928	0.808	0.666	0.852	0.948	0.706	0.902	0.892	0.744	0.426	0.778	0.84	0.97	0.902	0.586	0.51	0.0	0.4	0.67	0.736	0.812	0.698	0.604	0.736	0.53	0.878	0.924	0.96	0.896	0.88	0.854
SRR21281079	0.79	0.888	0.748	0.582	0.94	0.542	0.602	0.594	0.932	0.806	0.85	0.98	0.81	0.75	0.824	0.878	0.714	0.82	0.764	0.694	0.64	0.616	0.402	0.76	0.82	0.548	0.772	0.972	0.752	0.814	0.884	0.822	0.834	0.9	0.748	0.866	0.706	0.93	0.536	0.802	0.918	0.86	0.642	0.874	0.96	0.748	0.912	0.954	0.77	0.382	0.812	0.88	0.97	0.918	0.594	0.476	0.4	0.0	0.596	0.74	0.82	0.722	0.562	0.794	0.544	0.938	0.926	0.968	0.886	0.894	0.898
SRR21281083	0.428	0.558	0.786	0.446	0.626	0.594	0.492	0.608	0.646	0.704	0.494	0.606	0.408	0.758	0.5	0.548	0.416	0.506	0.476	0.352	0.716	0.576	0.528	0.398	0.972	0.674	0.66	0.928	0.638	0.516	0.566	0.662	0.58	0.94	0.746	0.928	0.792	0.622	0.7	0.804	0.594	0.576	0.472	0.808	0.886	0.714	0.83	0.888	0.732	0.584	0.506	0.572	0.644	0.64	0.772	0.632	0.67	0.596	0.0	0.394	0.516	0.39	0.596	0.82	0.558	0.826	0.786	0.932	0.862	0.548	0.556
SRR21281084	0.166	0.302	0.728	0.562	0.404	0.668	0.614	0.758	0.372	0.632	0.404	0.362	0.212	0.734	0.276	0.252	0.402	0.276	0.308	0.238	0.8	0.496	0.6	0.272	0.912	0.728	0.706	0.84	0.668	0.256	0.358	0.586	0.284	0.9	0.668	0.822	0.814	0.364	0.762	0.75	0.354	0.274	0.716	0.844	0.946	0.708	0.81	0.858	0.664	0.638	0.27	0.31	0.412	0.38	0.818	0.746	0.736	0.74	0.394	0.0	0.268	0.46	0.686	0.726	0.658	0.808	0.854	0.968	0.876	0.282	0.296
SRR21281085	0.236	0.266	0.836	0.724	0.386	0.818	0.706	0.784	0.304	0.69	0.472	0.346	0.334	0.86	0.286	0.26	0.49	0.22	0.252	0.334	0.882	0.584	0.698	0.26	0.92	0.816	0.788	0.934	0.706	0.268	0.374	0.708	0.234	0.928	0.766	0.902	0.864	0.302	0.832	0.812	0.286	0.342	0.752	0.866	0.904	0.814	0.77	0.864	0.774	0.774	0.288	0.258	0.338	0.29	0.824	0.776	0.812	0.82	0.516	0.268	0.0	0.538	0.806	0.77	0.736	0.854	0.822	0.924	0.894	0.238	0.242
SRR21281109	0.5	0.57	0.752	0.552	0.66	0.684	0.446	0.696	0.67	0.668	0.544	0.674	0.492	0.76	0.61	0.568	0.462	0.558	0.52	0.384	0.752	0.536	0.56	0.478	0.942	0.692	0.666	0.89	0.636	0.526	0.562	0.614	0.598	0.94	0.682	0.866	0.774	0.654	0.738	0.772	0.642	0.58	0.582	0.828	0.862	0.676	0.812	0.862	0.684	0.612	0.474	0.582	0.688	0.688	0.83	0.718	0.698	0.722	0.39	0.46	0.538	0.0	0.61	0.798	0.562	0.754	0.774	0.882	0.858	0.576	0.596
SRR21281157	0.722	0.848	0.706	0.436	0.93	0.534	0.444	0.52	0.938	0.822	0.784	0.956	0.75	0.742	0.856	0.83	0.714	0.824	0.762	0.568	0.494	0.716	0.454	0.678	0.926	0.566	0.766	0.872	0.636	0.79	0.872	0.642	0.86	0.946	0.736	0.792	0.746	0.924	0.65	0.808	0.906	0.84	0.534	0.828	0.942	0.678	0.874	0.966	0.65	0.418	0.73	0.882	0.966	0.948	0.832	0.496	0.604	0.562	0.596	0.686	0.806	0.61	0.0	0.784	0.42	0.794	0.93	0.952	0.808	0.826	0.854
SRR21281184	0.812	0.866	0.692	0.814	0.892	0.752	0.808	0.69	0.868	0.648	0.67	0.852	0.786	0.796	0.868	0.758	0.744	0.836	0.86	0.762	0.814	0.746	0.666	0.84	0.87	0.718	0.796	0.832	0.83	0.812	0.802	0.722	0.744	0.864	0.698	0.696	0.776	0.894	0.752	0.796	0.876	0.722	0.88	0.906	0.97	0.76	0.768	0.85	0.716	0.66	0.804	0.812	0.936	0.846	0.838	0.75	0.736	0.794	0.82	0.726	0.77	0.798	0.784	0.0	0.674	0.794	0.906	0.972	0.936	0.812	0.794
SRR21281185	0.714	0.796	0.618	0.342	0.862	0.508	0.424	0.474	0.848	0.642	0.748	0.892	0.696	0.69	0.796	0.704	0.556	0.748	0.69	0.58	0.524	0.65	0.342	0.654	0.876	0.476	0.702	0.888	0.722	0.714	0.824	0.688	0.718	0.848	0.676	0.788	0.642	0.854	0.578	0.724	0.84	0.746	0.552	0.824	0.906	0.62	0.836	0.806	0.666	0.428	0.698	0.76	0.9	0.808	0.744	0.406	0.53	0.544	0.558	0.658	0.736	0.562	0.42	0.674	0.0	0.8	0.83	0.93	0.884	0.774	0.788
SRR21281188	0.868	0.886	0.83	0.866	0.928	0.9	0.832	0.826	0.932	0.846	0.784	0.88	0.83	0.916	0.932	0.822	0.874	0.91	0.886	0.766	0.856	0.852	0.78	0.84	0.946	0.876	0.886	0.694	0.854	0.894	0.848	0.596	0.882	0.958	0.738	0.782	0.904	0.924	0.908	0.91	0.908	0.774	0.776	0.82	0.786	0.814	0.902	0.948	0.704	0.748	0.842	0.898	0.952	0.956	0.892	0.886	0.878	0.938	0.826	0.808	0.854	0.754	0.794	0.794	0.8	0.0	0.768	0.866	0.874	0.86	0.866
SRR21281190	0.854	0.854	0.956	0.854	0.878	0.922	0.874	0.92	0.9	0.888	0.858	0.91	0.854	0.944	0.858	0.866	0.87	0.86	0.862	0.838	0.956	0.854	0.854	0.868	0.99	0.948	0.888	0.976	0.88	0.88	0.888	0.886	0.886	0.972	0.874	0.986	0.976	0.876	0.958	0.892	0.874	0.878	0.684	0.738	0.22	0.902	0.892	0.91	0.894	0.92	0.88	0.852	0.9	0.892	0.93	0.93	0.924	0.926	0.786	0.854	0.822	0.774	0.93	0.906	0.83	0.768	0.0	0.714	0.958	0.86	0.856
SRR21281191	0.968	0.968	0.972	0.968	0.974	0.968	0.962	0.944	0.99	0.976	0.97	1.0	0.968	0.964	0.97	0.968	0.972	0.966	0.948	0.938	0.962	0.966	0.962	0.952	0.986	0.968	0.976	0.99	0.962	0.972	0.968	0.97	0.974	0.982	0.968	0.986	0.972	0.972	0.972	0.968	0.964	0.97	0.864	0.792	0.64	0.962	0.972	1.0	0.968	0.958	0.972	0.968	0.994	0.986	0.968	0.948	0.96	0.968	0.932	0.968	0.924	0.882	0.952	0.972	0.93	0.866	0.714	0.0	0.97	0.968	0.968
SRR21281194	0.894	0.944	0.886	0.884	0.962	0.896	0.872	0.89	0.978	0.916	0.916	0.988	0.892	0.896	0.946	0.906	0.892	0.874	0.892	0.876	0.904	0.894	0.882	0.882	0.972	0.836	0.892	0.914	0.674	0.88	0.94	0.772	0.926	0.956	0.896	0.828	0.898	0.952	0.832	0.846	0.95	0.954	0.874	0.878	0.958	0.884	0.924	0.988	0.848	0.858	0.872	0.952	0.98	0.968	0.862	0.87	0.896	0.886	0.862	0.876	0.894	0.858	0.808	0.936	0.884	0.874	0.958	0.97	0.0	0.922	0.95
SRR21281219	0.206	0.222	0.824	0.734	0.394	0.832	0.724	0.848	0.226	0.686	0.478	0.264	0.338	0.87	0.3	0.218	0.478	0.198	0.252	0.374	0.888	0.626	0.722	0.274	0.942	0.838	0.772	0.902	0.73	0.244	0.378	0.704	0.22	0.936	0.786	0.912	0.882	0.248	0.87	0.826	0.236	0.34	0.822	0.896	0.948	0.804	0.802	0.848	0.788	0.82	0.26	0.208	0.266	0.254	0.892	0.856	0.88	0.894	0.548	0.282	0.238	0.576	0.826	0.812	0.774	0.86	0.86	0.968	0.922	0.0	0.204
SRR21281221	0.226	0.176	0.862	0.742	0.388	0.862	0.718	0.798	0.22	0.698	0.456	0.262	0.346	0.89	0.288	0.248	0.508	0.21	0.258	0.388	0.886	0.64	0.744	0.308	0.936	0.882	0.822	0.902	0.73	0.252	0.428	0.74	0.232	0.94	0.792	0.9	0.914	0.23	0.916	0.846	0.266	0.34	0.844	0.928	0.946	0.842	0.792	0.842	0.81	0.83	0.226	0.154	0.252	0.234	0.894	0.87	0.854	0.898	0.556	0.296	0.242	0.596	0.854	0.794	0.788	0.866	0.856	0.968	0.95	0.204	0.0
