Feature ID	Taxon	Confidence
4f4705bfc0acad6436db64eeabf2a4f8	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__Hymenobacter; s__	0.9999999873009672
3c4804898fd6dc015eb82739de68e64a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Gallicola; s__	0.999999998527116
78597cd6ac77f911f7689174928133b3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__parvula	0.8945340862320174
6d7b34f771fca9dcc597282520789df5	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Methylobacteriaceae; g__Methylobacterium	0.9998443777916792
9e3c1f3170b8b87f9fcb6d11a6343fb3	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Geodermatophilaceae; g__Blastococcus; s__aggregatus	0.7110539550748276
b8c97eab502ad42edfad138110783793	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__; g__; s__	0.9999344824628081
043022c7c064a38bf14341cac1bd1c91	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Providencia; s__	0.9843356539651648
66cfb2750bb8184e12c0e7b243c65e6d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae; g__Balneimonas; s__	0.8940194672050752
6847a2d446dc86720692abd87fd189c5	k__Bacteria	0.98026739146989
9728d4903401de5bff14d57ec437e9fb	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__	0.8061255908958671
3259e7445475eebc79d267126760b2d6	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9997236410638903
54b8eb69b1f3c324d443feb4b78a5637	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9999926032391514
df6e97a21ce4afd2cfeb5afb34b9f7ec	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.8929832209072947
bb25d80d49416d9f72d0ff43fa98cf8f	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Nakamurellaceae; g__; s__	0.9598337830601339
019269ed3e8952934a2bcf738adca985	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bartonellaceae; g__; s__	0.9998091873659691
66ae85c54cf231201ecbe0191304fb51	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Commensalibacter; s__intestini	0.9988759543031955
